/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.87
 -- None : 1.31
 -- right : -19.93
 -- left : -38.70

('forward', 'red', 'forward', 'left')
 -- forward : -38.82
 -- None : 1.50
 -- right : -15.39
 -- left : -37.16

('right', 'green', None, 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.72
 -- left : -14.77

('forward', 'green', 'forward', 'right')
 -- forward : 1.32
 -- None : -3.28
 -- right : 0.00
 -- left : -9.94

('left', 'red', 'right', None)
 -- forward : -7.22
 -- None : 1.76
 -- right : 0.47
 -- left : -8.68

('forward', 'red', None, None)
 -- forward : -9.68
 -- None : 2.26
 -- right : 0.94
 -- left : -9.38

('forward', 'red', None, 'left')
 -- forward : -13.41
 -- None : 1.98
 -- right : 1.27
 -- left : -10.53

('forward', 'red', 'right', 'forward')
 -- forward : -7.25
 -- None : 0.00
 -- right : 0.52
 -- left : -5.17

('left', 'green', 'left', None)
 -- forward : 0.66
 -- None : -4.98
 -- right : 0.24
 -- left : 1.68

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.23
 -- right : 0.67
 -- left : -14.66

('forward', 'green', 'left', 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('right', 'red', None, 'right')
 -- forward : -23.63
 -- None : 0.00
 -- right : 1.47
 -- left : -29.52

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : -9.87

('left', 'green', None, 'forward')
 -- forward : 1.35
 -- None : -4.56
 -- right : 0.24
 -- left : -20.15

('forward', 'red', 'forward', 'right')
 -- forward : -20.37
 -- None : 1.60
 -- right : -10.12
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -25.27
 -- None : 1.80
 -- right : 1.03
 -- left : -14.53

('forward', 'red', 'left', 'right')
 -- forward : -5.10
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.92
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -15.18

('forward', 'red', 'left', 'forward')
 -- forward : -7.55
 -- None : 1.70
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.42
 -- None : -4.72
 -- right : -0.02
 -- left : 1.27

('left', 'green', None, 'right')
 -- forward : 1.04
 -- None : -2.58
 -- right : 0.23
 -- left : -16.84

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.74
 -- None : 1.44
 -- right : 0.89
 -- left : -25.05

('right', 'red', 'forward', 'forward')
 -- forward : -30.20
 -- None : 1.01
 -- right : -10.41
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- None : -5.42
 -- right : 0.82
 -- left : 0.33

('forward', 'green', 'left', None)
 -- forward : 2.18
 -- None : -2.85
 -- right : 0.68
 -- left : 1.32

('right', 'red', 'forward', None)
 -- forward : -37.69
 -- None : 1.26
 -- right : -14.68
 -- left : -39.67

('right', 'red', 'forward', 'left')
 -- forward : -19.69
 -- None : 0.17
 -- right : -9.66
 -- left : -29.98

('forward', 'green', 'forward', 'left')
 -- forward : 2.06
 -- None : -3.77
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- None : -2.47
 -- right : 1.59
 -- left : -9.65

('left', 'red', 'forward', 'left')
 -- forward : -19.62
 -- None : 2.30
 -- right : 0.00
 -- left : -29.84

('right', 'red', None, None)
 -- forward : -26.78
 -- None : 0.48
 -- right : 1.12
 -- left : -11.04

('forward', 'red', 'left', 'left')
 -- forward : -8.38
 -- None : 2.21
 -- right : 0.08
 -- left : -9.11

('left', 'red', 'right', 'forward')
 -- forward : -5.39
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : -10.30

('right', 'red', 'left', 'left')
 -- forward : -5.34
 -- None : -0.06
 -- right : 1.27
 -- left : -12.81

('right', 'red', None, 'left')
 -- forward : -9.45
 -- None : 0.98
 -- right : 2.18
 -- left : -11.51

('forward', 'red', None, 'forward')
 -- forward : -9.95
 -- None : 2.19
 -- right : 1.21
 -- left : -9.93

('forward', 'green', None, None)
 -- forward : 1.45
 -- None : -4.78
 -- right : 0.93
 -- left : 0.64

('left', 'red', 'left', 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.83
 -- left : -19.78

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- None : -2.27
 -- right : 1.41
 -- left : -9.97

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : -14.78
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.33
 -- None : -4.85
 -- right : 0.78
 -- left : -17.62

('left', 'green', None, None)
 -- forward : 0.89
 -- None : -4.86
 -- right : 1.11
 -- left : 2.21

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.37
 -- None : -4.60
 -- right : 0.76
 -- left : 0.40

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- None : -5.25
 -- right : 0.62
 -- left : 2.35

('right', 'red', 'right', None)
 -- forward : -8.83
 -- None : -0.11
 -- right : 2.02
 -- left : -4.90

('right', 'red', 'forward', 'right')
 -- forward : -20.08
 -- None : 0.44
 -- right : 0.00
 -- left : -19.54

('left', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : -3.48
 -- right : 0.91
 -- left : -17.63

('left', 'green', None, 'left')
 -- forward : 1.09
 -- None : -4.80
 -- right : 0.44
 -- left : 1.78

('right', 'red', 'right', 'right')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('left', 'red', None, 'right')
 -- forward : -9.25
 -- None : 1.67
 -- right : -0.27
 -- left : -39.16

('right', 'green', 'left', None)
 -- forward : 0.30
 -- None : -3.80
 -- right : 2.33
 -- left : 0.34

